name_of_npy_file,location,github_link,normalized_location,local_file_path
alt_bottom_frame_stack 1026 47.npy," ""thesystem\alt_bottom_bar"""," ""https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%201026%2047.npy""", thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 1026 47.npy
alt_bottom_frame_stack 1053 43.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%201053%2043.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 1053 43.npy
alt_bottom_frame_stack 1229 47.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%201229%2047.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 1229 47.npy
alt_bottom_frame_stack 322 25.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20322%2025.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 322 25.npy
alt_bottom_frame_stack 400 16.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20400%2016.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 400 16.npy
alt_bottom_frame_stack 488 33.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20488%2033.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 488 33.npy
alt_bottom_frame_stack 490 34.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20490%2034.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 490 34.npy
alt_bottom_frame_stack 550 33.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20550%2033.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 550 33.npy
alt_bottom_frame_stack 580 33.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20580%2033.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 580 33.npy
alt_bottom_frame_stack 609 33.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20609%2033.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 609 33.npy
alt_bottom_frame_stack 702 36.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20702%2036.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 702 36.npy
alt_bottom_frame_stack 715 41.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20715%2041.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 715 41.npy
alt_bottom_frame_stack 723 47.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20723%2047.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 723 47.npy
alt_bottom_frame_stack 737 27.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20737%2027.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 737 27.npy
alt_bottom_frame_stack 970 40.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20970%2040.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 970 40.npy
alt_bottom_frame_stack 983 52.npy," ""thesystem\alt_bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_bottom_bar/alt_bottom_frame_stack%20983%2052.npy, thesystem/alt_bottom_bar, thesystem/alt_bottom_bar/alt_bottom_frame_stack 983 52.npy
alt_top_frame_stack 1120 47.npy," ""thesystem/alt_top_bar"""," ""https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%201120%2047.npy""", thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 1120 47.npy
alt_top_frame_stack 1229 47.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%201229%2047.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 1229 47.npy
alt_top_frame_stack 332 30.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20332%2030.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 332 30.npy
alt_top_frame_stack 400 19.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20400%2019.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 400 19.npy
alt_top_frame_stack 488 38.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20488%2038.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 488 38.npy
alt_top_frame_stack 490 34.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20490%2034.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 490 34.npy
alt_top_frame_stack 550 38.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20550%2038.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 550 38.npy
alt_top_frame_stack 580 38.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20580%2038.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 580 38.npy
alt_top_frame_stack 695 39.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20695%2039.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 695 39.npy
alt_top_frame_stack 715 41.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20715%2041.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 715 41.npy
alt_top_frame_stack 727 38.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20727%2038.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 727 38.npy
alt_top_frame_stack 840 47.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20840%2047.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 840 47.npy
alt_top_frame_stack 957 43.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20957%2043.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 957 43.npy
alt_top_frame_stack 970 40.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20970%2040.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 970 40.npy
alt_top_frame_stack 974 47.npy," ""thesystem/alt_top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/alt_top_bar/alt_top_frame_stack%20974%2047.npy, thesystem/alt_top_bar, thesystem/alt_top_bar/alt_top_frame_stack 974 47.npy
bottom_frame_stack 1026 47.npy," ""thesystem/bottom_bar"""," ""https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%201026%2047.npy""", thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 1026 47.npy
bottom_frame_stack 1053 43.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%201053%2043.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 1053 43.npy
bottom_frame_stack 1229 47.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%201229%2047.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 1229 47.npy
bottom_frame_stack 322 25.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20322%2025.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 322 25.npy
bottom_frame_stack 400 16.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20400%2016.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 400 16.npy
bottom_frame_stack 488 33.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20488%2033.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 488 33.npy
bottom_frame_stack 490 34.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20490%2034.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 490 34.npy
bottom_frame_stack 550 33.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20550%2033.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 550 33.npy
bottom_frame_stack 580 33.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20580%2033.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 580 33.npy
bottom_frame_stack 587 16.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20587%2016.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 587 16.npy
bottom_frame_stack 609 33.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20609%2033.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 609 33.npy
bottom_frame_stack 702 36.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20702%2036.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 702 36.npy
bottom_frame_stack 715 41.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20715%2041.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 715 41.npy
bottom_frame_stack 723 47.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20723%2047.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 723 47.npy
bottom_frame_stack 737 27.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20737%2027.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 737 27.npy
bottom_frame_stack 763 36.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20763%2036.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 763 36.npy
bottom_frame_stack 850 47.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20850%2047.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 850 47.npy
bottom_frame_stack 970 40.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20970%2040.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 970 40.npy
bottom_frame_stack 983 52.npy," ""thesystem/bottom_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/bottom_bar/bottom_frame_stack%20983%2052.npy, thesystem/bottom_bar, thesystem/bottom_bar/bottom_frame_stack 983 52.npy
top_frame_stack 1120 47.npy," ""thesystem/top_bar"""," ""https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%201120%2047.npy""", thesystem/top_bar, thesystem/top_bar/top_frame_stack 1120 47.npy
top_frame_stack 1229 47.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%201229%2047.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 1229 47.npy
top_frame_stack 332 30.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20332%2030.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 332 30.npy
top_frame_stack 400 19.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20400%2019.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 400 19.npy
top_frame_stack 488 38.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20488%2038.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 488 38.npy
top_frame_stack 490 34.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20490%2034.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 490 34.npy
top_frame_stack 550 38.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20550%2038.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 550 38.npy
top_frame_stack 580 38.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20580%2038.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 580 38.npy
top_frame_stack 587 19.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20587%2019.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 587 19.npy
top_frame_stack 695 39.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20695%2039.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 695 39.npy
top_frame_stack 715 41.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20715%2041.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 715 41.npy
top_frame_stack 727 38.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20727%2038.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 727 38.npy
top_frame_stack 748 39.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20748%2039.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 748 39.npy
top_frame_stack 840 47.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20840%2047.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 840 47.npy
top_frame_stack 861 43.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20861%2043.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 861 43.npy
top_frame_stack 957 43.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20957%2043.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 957 43.npy
top_frame_stack 970 40.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20970%2040.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 970 40.npy
top_frame_stack 974 47.npy," ""thesystem/top_bar""",https://github.com/Venexs/The-System/blob/main/thesystem/top_bar/top_frame_stack%20974%2047.npy, thesystem/top_bar, thesystem/top_bar/top_frame_stack 974 47.npy
alt1.npy, " ""Files/Mod/default/Anime""",https://github.com/Venexs/The-System/blob/main/Files/Mod/default/Anime/alt1.npy, Files/Mod/default/Anime, Files/Mod/default/Anime/alt1.npy
default.npy, " ""Files/Mod/default/Anime""",https://github.com/Venexs/The-System/blob/main/Files/Mod/default/Anime/default.npy, Files/Mod/default/Anime, Files/Mod/default/Anime/default.npy,
0001-1000.npy," ""Files/Mod/default/Manwha""",https://github.com/Venexs/The-System/blob/main/Files/Mod/default/Manwha/0001-1000.npy, Files/Mod/default/Manwha, Files/Mod/default/Manwha/0001-1000.npy
